StructuredFormula,Perovskite_label
Sr Zn (Se O3)2,0
Sr Mn (Se O3)2,0
La2 Cu Ir O6,0
Sr (Fe0.67 Te0.33) O3,0
Sr2 Sc Mo O6,0
Ba2 Cd Os O6,0
Ba1.4 Sr0.6 Y Os O6,0
Ba Hf (B O3)2,0
Na In (Te O3)2,0
(Sr1.75 Eu0.25) Fe Mo O6,0
Pb2 Mn W O6,0
Sr2 (Co Ir) O5.8,0
Al3.84 Ca0.04 Mg0.16 Na3.96 O24 Si8,0
Al0.145 Ca0.11 Mg0.355 Na0.39 O3 Si,0
Pb2 Tm (Sb O6),0
Ba Cu Si2 O6,0
(Ca0.56 Na0.44) (Fe0.49 Mg0.51) (Si2 O6),0
(Ca0.67 Na0.33) (Fe0.38 Mg0.63) (Si2 O6),0
(Ca0.88 Na0.12) (Fe0.18 Mg0.82) (Si2 O6),0
(Ca0.94 Na0.06) (Fe0.08 Mg0.92) (Si2 O6),0
(Ca0.56 Na0.44) (Fe0.44 Mg0.56) (Si2 O6),0
Pb2 Bi V O6,0
(Ca0.5 Na0.5) (Fe0.5 Mg0.5) (Si2 O6),0
(Ca0.8 Fe0.2) (Mg0.8 Fe0.2) Si2 O6,0
(Ba1.20 Ca0.80) La Nb O6,0
(Ba1.75 Sr0.25) Nd Ir O6,0
Ba2 Nd Ir O6,0
(Sr1.80 Eu0.20) Fe Mo O6,0
Ba2 In Ta O6,0
(Ca0.36 Na0.64) (Fe0.68 Mg0.32) (Si2 O6),0
Li Fe (H P O3)2,0
K In (Te O3)2,0
Ba2 Ca Mo O6,0
Ba2 (In Sb O6),0
Ba2 Mg W O6,0
Sr2 Fe Mo N0.92 O5.04,0
Pb (Mg0.5 W0.5) O3,0
(Sr1.95 Eu0.05) Fe Mo O6,0
Li Mn2 Te O6,0
Sr Co0.5 Re0.5 O3,0
(Sr1.90 Eu0.10) Fe Mo O6,0
Na Fe (Si2 O6),0
(Ca0.31 Na0.69) (Fe0.76 Mg0.24) (Si2 O6),0
(Sr1.85 Eu0.15) Fe Mo O6,0
(Ba1.60 Ca0.40) La Nb O6,0
Al0.31 Ca0.19 Mg0.19 Na0.31 O3 Si,0
Na0.2 Li0.8 Fe Ge2 O6,0
La2.01 Co0.98 Mn0.49 Ru0.52 O6,0
Ca (Co0.1 Mg0.9) (C O3)2,0
Ca (Co0.13 Mg0.87) (C O3)2,0
Ba1.3 La0.7 Mn Sb O6,0
Ba (Mg0.475 Yb0.025) (W0.491 Yb0.009) O3,0
Ba (Mg0.475 Y0.025) (W0.491 Y0.009) O3,0
Ba (Mg0.475 Dy0.025) (W0.491 Dy0.009) O3,0
Ba (Mg0.475 Sm0.025) (W0.491 Sm0.009) O3,0
Gd2 Co Mn O6,0
Sr2 Mg Re O6,0
Ba1.2 Sr0.8 Y Os O6,0
La2 Li Fe O6,0
Ba1.6 Sr0.4 Y Os O6,0
Na0.9 Li0.1 Fe Ge2 O6,0
Na0.7 Li0.3 Fe Ge2 O6,0
Ba1.8 Sr0.2 Y Os O6,0
Na0.5 Li0.5 Fe Ge2 O6,0
Ca Mg0.98 (C O3)2,0
Na Cr (Ge2 O6),0
Cs2 (U O2) Ge O4,0
Li Cr (Ge2 O6),0
Gd Ba Mn Fe O6,0
Ca (Co0.69 Mg0.31) Si2 O6,0
Ca Co Si2 O6,0
Ca0.9 Co1.1 Si2 O6,0
Al0.22 Ca0.30 Mg0.28 Na0.20 O3 Si,0
Ba2 Ni Os O6,0
Ca0.499 Na.001 Fe0.015 Mg0.485 O3 Si,0
(Sr1.70 Eu0.30) Fe Mo O6,0
Ba2 (Nd0.96 Y0.04) Mo O6,0
Ba2 (Nd0.9 Y0.1) Mo O6,0
La2.00 Co1.02 Ru0.98 O6,0
La1.99 Co1.01 Mn0.27 Ru0.73 O6,0
Ba (Ir0.51 Ni0.49) O3,0
K2 (U O2) Ge O4,0
(Ca0.76 Na0.24) (Fe0.23 Mg0.77) (Si2 O6),0
Rb (B2 Nb O6),0
Na Ti (Si2 O6),0
(Sr1.9 Gd0.1) Fe Mo O6,0
Ba2 (U Cu O6),0
(Na0.54 Ca0.46) (Ti0.54 Mg0.46)  (Si2 O6),0
Sr2 Zr Mn O6,0
(Mg0.845 Fe.048 Al0.083 Ti0.002 Cr0.023) (Ca0.828 Na0.102 Mg0.045 Fe0.024 Mn0.001) ((Si0.981 Al0.019)2 O6),0
(Mg0.765 Al0.138 Fe0.045 Ti0.008 Cr0.044) (Ca0.645 Na0.094 Mg0.192 Fe0.067 Mn.002) (Si1.888 Al0.112 O6),0
Ba Ca (C O3)2,0
Sr2 Y (Sb O6),0
Sr2 (Cr Ta O6),0
Ba2 Pr Ir O6,0
Ca2 (Ni W O5.75),0
Sr2 ((Fe0.1 Co0.9) Mo O6),0
Sr2 ((Fe0.3 Co0.7) Mo O6),0
Sr2 ((Fe0.6 Co0.4) Mo O6),0
Sr2 ((Fe0.8 Co0.2) Mo O6),0
Sr2 ((Fe0.9 Co0.1) Mo O6),0
Sr2 ((Fe0.95 Co0.05) Mo O6),0
Sr2 (Fe Mo O6),0
K Na (V2 O6),0
(Ba1.625 Sr0.375) (Lu Bi O6),0
Li Cu2 (V O4) (O H)2,0
(La1.6 Sr0.4) (Co Mn O6),0
Sr2 (Fe0.9 Cr0.1) Mo O6,0
(Sr1.95 Gd0.05) Fe Mo O6,0
(Sr1.85 Gd0.15) Fe Mo O6,0
(Sr0.2 Ba0.8)2 Ca Mo O6,0
(Sr1.8 Gd0.2) Fe Mo O6,0
(Sr0.6 Ba0.4)2 Ca Mo O6,0
(Sr0.8 Ba0.2)2 Ca Mo O6,0
(Na0.5 Bi0.5) (Ti O3),0
Sr2 Zn (Mo O6),0
Sr1.99 (Fe0.96 Mo1.04) O6,0
Sr1.90 (Fe1.04 Mo0.96) O6,0
Sr1.85 (Fe1.14 Mo0.86) O6,0
Sr1.87 (Fe1.12 Mo0.88) O6,0
Sr1.96 (Fe1.08 Mo0.92) O6,0
Ba Ti (B O3)2,0
(Sr1.081 K0.887) (Fe Mo0.979) O6,0
(Mg (H O3 P C H (O H) C O2)),0
Ba2 Tb Ir O6,0
Sr2 Fe (Mo0.7 Ta0.3) O6,0
Sr2 Fe (Mo0.9 W0.1) O6,0
Sr2 Fe (Mo0.7 W0.3) O6,0
Sr2 ((Fe Mo) O6),0
(Sr1.75 Gd0.25) Fe Mo O6,0
Ba2 (Zn0.9 W0.1) W0.95 O6,0
Ba1.93 Ni W0.96 O6,0
(Nd0.15 Sr0.83) (Al0.6 Nb0.42) O3,0
Sr2 (Fe0.94 Mo0.05) ((Mo0.94 Fe0.05) O6),0
Sr2 (Fe0.60 Mn0.25 Mo0.15) ((Mo0.85 Fe0.15) O6),0
Sr2 (Fe0.69 Cr0.09 Mo0.22) ((Mo0.78 Fe0.06 Cr0.16) O5.9),0
Sr2 (Fe0.56 V0.14 Mo0.30) ((Mo0.70 Fe0.19 V0.11) O6),0
Sr2 (Fe0.45 Ti0.19 Mo0.34) ((Mo0.64 Fe0.29 Ti0.06) O6),0
Sr2 (Fe0.62 Sc0.25 Mo0.11) ((Mo0.87 Fe0.11) O5.96),0
Ba2 (Mn Mo O6),0
Ba2 (Fe Mo O6),0
Ba2 (Fe W0.5 Mo0.5 O6),0
(Mg2.2 Fe0.63) H2.79 (Si0.73 O6),0
Sr2 Ga Mn O5.52,0
Ba2 Fe Mo O6,0
Sr2 (Fe0.8 Mo1.2) O6,0
Sr2 (Fe0.9 Mo1.1) O6,0
Sr2 (Fe0.95 Mo1.05) O6,0
Sr2 (Fe Mo) O6,0
Sr2 (Fe1.05 Mo0.95) O6,0
Sr2 (Fe1.1 Mo0.9) O6,0
Sr2 (Fe1.2 Mo0.8) O6,0
Sr2 (Fe1.3 Mo0.7) O6,0
(Na0.038 Li0.962) Fe (Si2 O6),0
(Na0.101 Li0.899) Fe (Si2 O6),0
(Na0.235 Li0.765) Fe (Si2 O6),0
(Na0.273 Li0.727) Fe (Si2 O6),0
(Na0.499 Li0.501) Fe (Si2 O6),0
(Na0.611 Li0.389) Fe (Si2 O6),0
Ca (Mn0.64 Fe0.13 Mg0.23) (C O3)2,0
(Co.334 Ni.333 Zn.333) (Si O3),0
Ba4 (Li1.6 U0.4) U2 O12,0
Ba2 Mg (Re O6),0
Ba1.93 Mg W0.95 O6,0
(La Sr) Zn Nb O6,0
(La Ba) Zn Ta O6,0
(Ba Sr) La Bi O6,0
(Nd0.5 Ca0.5) ((Mn0.99 Ru0.01) O3),0
Ba2 Na (Re O6),0
Ba2 Li (Re O6),0
Ba2 Ca (Re O6),0
Ba2 Cd (Re O6),0
Ba2 Mn (Re O6),0
Ba2 Zn (Re O6),0
Ba2 Co (Re O6),0
Ba2 Fe (Re O6),0
Nd Ba2 Nb O6,0
Ba2 Ni (Re O6),0
Sr2 (Ni W O6),0
In Ba2 Nb O6,0
Lu Ba2 Nb O6,0
Yb Ba2 Nb O6,0
Tm Ba2 Nb O6,0
Er Ba2 Nb O6,0
Ho Ba2 Nb O6,0
Dy Ba2 Nb O6,0
Gd Ba2 Nb O6,0
Eu Ba2 Nb O6,0
Sm Ba2 Nb O6,0
(Sr0.4 Ba0.6)2 Ca Mo O6,0
(Na0.89 Li0.11) Fe (Si2 O6),0
La Ba Co Ta O6,0
Sr2 (Cu Os O6),0
Ba2 (Nd Sb O6),0
Ba2 (Pr Sb O6),0
Ba2 (Eu Nb O6),0
(Ba1.2 Sr0.8) Er (Mo O6),0
(Ba1.5 Sr0.5) Er (Mo O6),0
Ba2 Er Sb O6,0
Ba2 Nd Sb O6,0
Ba2 Er Nb O6,0
Ba2 Tb Nb O6,0
Sr2 (Fe0.13 V0.11 Mo0.76) (Mo0.24 Fe0.76) O6,0
Sr2 (Fe0.12 Mo0.8 V0.083) (Mo0.2 Fe0.8) O6,0
Sr2 (Fe0.1 V0.045 Mo0.85) (Mo0.15 Fe0.85) O6,0
Sr2 (Fe0.044 V0.056 Mo0.9) (Mo0.1 Fe0.9) O6,0
Ba2 Ni U O6,0
Ba2 Co U O6,0
Ba2 Ni W O6,0
Ba2 (Zn0.25 Ni0.75) W O6,0
Ba2 (Zn0.5 Ni0.5) W O6,0
Ba2 (Zn0.75 Ni0.25) W O6,0
Ba2 Zn W O6,0
Ba La Ni Os O6,0
Ca Al (Al Si) O6,0
Sr2 Li (Re O6),0
Sr2 (Fe0.84 Mo0.16) (Fe0.49 Mo0.51) O6,0
Ba2 Ti Zr O6,0
Sr2 (Fe0.85 Mo1.15) (O0.889 N0.111)6,0
Cs2 U Si O6,0
Cs In (H P O3)2,0
Rb In (H P O3)2,0
Ag2 (Te2 O6),0
Pb2 Bi (V0.84 P0.16) O6,0
Ca La Fe Ni0.5 W0.5 O6,0
Sr La Fe Ni0.5 W0.5 O6,0
Ba2 Y Ta O6,0
Ca Mn Ge2 O6,0
Ba1.25 Pr0.75 Fe Mo O6,0
Ba1.5 Pr0.5 Fe Mo O6,0
Ba1.7 Pr0.3 Fe Mo O6,0
Ba1.8 Pr0.2 Fe Mo O6,0
Ba1.9 Pr0.1 Fe Mo O6,0
(Ca0.8 Mg0.2) (Mg0.76 Al0.09 Cr0.08 Fe0.07) Si2 O6,0
Ba2 Dy Sb O6,0
Ba2 Sc Ru O6,0
Ba2 Co Re O6,0
Ca (Mg0.5 Al0.5) (Al0.5 Si1.5 O6),0
Sr2 Fe Os O6,0
Gd (H2 O) (C4 O4)0.5 (H P O3),0
Eu (H2 O) (C4 O4)0.5 (H P O3),0
Bi Cu2 (V0.6 P0.4) O6,0
Sr2 (Ni0.71 Mg0.29) Mo O6,0
Ca Mn (C O3)2,0
Ba2 Co W O6,0
(Li0.5 Nd0.5) (Ti O3),0
Ba2 Yb Nb O6,0
(Sr1.9 K0.1) Fe Mo O6,0
(Sr1.92 K0.08) Fe Mo O6,0
(Sr1.94 K0.06) Fe Mo O6,0
(Sr1.96 K0.04) Fe Mo O6,0
Ca2 Ti Mn O6,0
Sr2 Cu Ir O6,0
Sr2 Co Nb O6,0
Ba2 Ho Ta O6,0
Y2 Mn Cr O6,0
Sr2 Sb Mn O6,0
Sr2 Cu W O6,0
Sr2 Co W O6,0
Sr2 Ni W O6,0
Sr2 Zr Ti O6,0
(Ba1.6 Sr0.4) Fe Mo O6,0
Ca1.11 Mn.89 (C O3)2,0
Li2 Zr Te O6,0
Ba2 Y Ru O6,0
Sr2 (Fe0.96 Mo1.04) O6,0
Sr2 (Fe0.87 Mo1.13) O6,0
Sr2 (Fe0.92 Mo1.08) O6,0
Ba2 Lu Ru O6,0
Na (Al Si2 O6),0
Ba2 (Fe W O6),0
Sr2 Ca W O6,0
(Sr1.90 Bi0.10) Mn Mo O6,0
(Sr1.92 Bi0.08) Mn Mo O6,0
(Sr1.94 Bi0.06) Mn Mo O6,0
(Sr1.95 Bi0.05) Mn Mo O6,0
(Sr1.98 Bi0.02) Mn Mo O6,0
Li2 Ti (Te O6),0
(Na0.818 Li0.182) Fe (Si2 O6),0
(Na0.948 Li0.052) Fe (Si2 O6),0
Ca Fe Ge2 O6,0
Cs (Al Si2 O6),0
Ba2 Fe U O6,0
Ba2 In Ru O6,0
(Ca Fe) (Si O3)2,0
Li Sr (Bi O3) (Te O3),0
Sr (Co0.67 Te0.33 O3),0
Ca Zn (C O3)2,0
Sr1.95 Fe Mo (O0.863 N0.137)6,0
Sr1.95 Fe Mo (O0.882 N0.118)6,0
Sr1.97 Fe Mo (O0.905 N0.095)6,0
Sr1.93 Fe Mo (O0.92 N0.08)6,0
Eu3 Ta O6,0
Ba (Fe0.47 Ho0.2 U0.33 O3),0
Ba (Fe0.54 Ho0.13 U0.33 O3),0
Ba (Fe0.6 Ho0.07 U0.33 O3),0
Ba (Fe0.67 U0.33 O3),0
Na1.048 Sc1.017 (Si2 O6),0
Ba3 Ir1.44 Fe1.56 O9,0
(Co1.26 Zn1.74) Te O6,0
Rb (Ga (H P O3)2),0
K (Ga (H P O3)2),0
Li V Si2 O6,0
Na Sc (Se O3)2,0
Hg Cu (Se O3)2,0
Cd Cu (Se O3)2,0
Ba2 Cr U O6,0
Ba1.2 Sr.8 Yb Re O6,0
Sr2 Yb Re O6,0
Sr2 Tm Re O6,0
Sr2 Er Re O6,0
Sr2 Y Re O6,0
Sr2 Ho Re O6,0
Sr2 Dy Re O6,0
Sr2 Tb Re O6,0
Sr2 Gd Re O6,0
Ba2 Yb Re O6,0
Ba2 Tm Re O6,0
Ba2 Ho Re O6,0
Ba2 Dy Re O6,0
Ba2 Tb Re O6,0
Ba2 Eu Re O6,0
Ba2 Sm Re O6,0
Ba2 La Re O6,0
Ba2 Ni Te O6,0
Ca Ba (C O3)2,0
Na In (Si O3)2,0
Ba2 Mg.5 Fe.667 U.833 O6,0
Ba2 Fe1.333 U.667 O6,0
Ba2 Mg U O6,0
Ba2 Mn U O6,0
Ca1.05 Mn.95 Si2 O6,0
Pb2 (B O3) (N O3),0
Mn2 Fe W O6,0
Hg2 Mo Te O6,0
La0.504 Li0.486 (Ti O3),0
Ca (Fe0.19 Zn0.81) Si2 O6,0
Ca (Fe0.52 Zn0.48) (Si2 O6),0
Cs Gd (C O3)2,0
Rb Sm (C O3)2,0
Cu Sr Te2 O6,0
K Dy (C O3)2,0
K Gd (C O3)2,0
K Nd (C O3)2,0
K Yb (C O3)2,0
K Ho (C O3)2,0
Pb2 Co (Te O6),0
(La0.272 Sr0.728) (Al0.648 Ta0.352) O3,0
Cs Pr (C O3)2,0
K B Si2 O6,0
(Na0.29 K0.71) (Nb O3),0
(Tb (C H O2) (C2 O4)),0
Na0.5 Bi0.5 Ti O3,0
Rb Y Te2 O6,0
K Y Te2 O6,0
Ca (Co0.17 Mg0.83) (C O3)2,0
Hg0.817 Re0.15 Ba2 Cu O6.29,0
Hg0.86 Re0.14 Ba2 Cu O5.62,0
Ba2 Lu Ta O6,0
Ba2 Li (Os O6),0
Ba2 Na (Os O6),0
(Ca0.19 Fe0.739 Mg1.036 Mn0.015 Ti0.01) (Si2 O6),0
Ca0.116 Fe0.66 Mg1.23 (Si2 O6),0
Hg2 Mo Se O6,0
Ni2 In Sb O6,0
Ag2 (V As O6),0
Na Tb (Si2 O6),0
Ba Pd (Se O3)2,0
K Fe (H P O3)2,0
Rb V (H P O3)2,0
Rb Fe (H P O3)2,0
K V (H P O3)2,0
Ca0.12 Fe0.85 Mg1.03 (Si2 O6),0
Na2 (Se Mo O6),0
Ca0.12 Fe0.73 Mg1.15 (Si2 O6),0
Ca0.12 Fe1.10 Mg0.78 (Si2 O6),0
Sr2 Na (Re O6),0
(Ca0.92 Fe0.08) (Fe0.16 Mg0.84) (Si2 O6),0
Ba Zn (Se O3)2,0
Rb2 (Se Mo O6),0
K2 (Se Mo O6),0
Ba1.6 Sr.4 Yb Re O6,0
Ba.8 Sr1.2 Yb Re O6,0
(Ba Pr) Li (Te O6),0
Sr2 Zn (W O6),0
Li2 Zr (Te O6),0
(Ca0.86 Mn0.14) (Ca0.14 Mn0.5 Fe0.13 Mg0.23) (C O3)2,0
(Ca0.82 Mn0.18) (Ca0.18 Mn0.46 Fe0.13 Mg0.23) (C O3)2,0
Ba La Li Te O6,0
Sr2 Tm (Nb O6),0
Ba2 Ca (W O6),0
(Sr La) Co Ta O6,0
(Sr1.1 La0.9) Co Ta O6,0
(Sr1.3 La0.7) Co Ta O6,0
(Sr1.4 La0.6) Co Ta O6,0
Ca Mg (Si O3)2,0
Ba2 Ca (Mo O6),0
Ce (C2 O4) (H C O2),0
Cs Li H2 (Se O3)2,0
Li2 Sn (Te O6),0
Ba2 Tb Sb O6,0
Ba2 Eu Sb O6,0
Ba2 Sm Sb O6,0
Sr2 Ca (Mo O6),0
Ba.4 Sr1.6 Yb Re O6,0
Ba Bi0.67 Ca0.33 O3,0
Ba2 (Ca0.785 Nb0.215) Nb O5.97 (D2 O)0.12,0
(Y0.6 Cu0.4) (Y0.2 Mo0.8) Ba2 O6,0
Sr2 Cr Mo O6,0
Pb (Sc0.5 Ta0.5) O3,0
Ba2 Cu (Te O6),0
Sr2 Cu (Te O6),0
Sr2 Cu (W O6),0
Ba2 Cu (W O6),0
(La Sr) ((Ni0.7 Cu0.3 Ta) O6),0
(La Sr) ((Ni0.9 Cu0.1 Ta) O6),0
(La Sr) ((Ni Ta) O6),0
Ba La Mn Ta O6,0
Ba (Zr0.25 (Zn0.333 Ta0.667)0.75 O3),0
Ba (Zr0.15 (Zn0.333 Ta0.667)0.85 O3),0
Ca2 Pd (W O6),0
Ca2 Fe (W O6),0
Ba2 Pr Pt O6,0
Sr2 Fe (W O6),0
Sr2 Mg (Ir O6),0
Ca (Mg0.69 Fe0.31) (Si2 O6),0
Pb2 (Sc Ta O6),0
Pr Ba2 Sb O6,0
Ni1.14 Pt2.86 O6,0
Mg Pt3 O6,0
Zn Pt3 O6,0
Co Pt3 O6,0
Ba8 Fe4.24 Lu1.068 U2.68 O24,0
Ba8 Fe4.8 Lu0.52 U2.68 O24,0
Ba8 Fe3.732 Y1.596 U2.668 O24,0
Ba7.996 Fe4.264 Y1.068 U2.668 O24,0
Ba7.996 Fe4.8 Y0.536 U2.668 O24,0
Ba8 Sc5.332 U2.668 O24,0
Ba8 Fe1.332 Sc4 U2.668 O24,0
Ba8 Fe2 Sc3.336 U2.668 O24,0
Ba8 Fe2.664 Sc2.668 U2.668 O24,0
Ba8 Fe3.732 Sc1.6 U2.664 O24,0
Ba8 Fe4 Sc1.332 U2.664 O24,0
Ba8 Fe4.264 Sc1.064 U2.664 O24,0
Ba8 Fe4.52 Sc0.8 U2.68 O24,0
Ba8 Fe4.788 Sc0.532 U2.68 O24,0
Ba8 Fe5.052 Sc0.268 U2.68 O24,0
Ba8 Fe5.32 U2.68 O24,0
Sr2 (Fe1.333 U0.667 O6),0
Ba (Fe0.6667 U0.3333 O3),0
Zn2 Mn (Si O4) (O H)2,0
Ba2 Ni (W O6),0
Sr Sn (B O3)2,0
Mg Sn (B O3)2,0
Ba4 Te2.4 Li1.6 O12,0
Ba2 (U Fe) O6,0
Ba2 In Ir O6,0
Ca Mn (Si2 O6),0
Ba8.04 Fe3.72 Lu1.56 U2.68 O24,0
Ba8.04 Fe3.2 Lu2.12 U2.68 O24,0
Ba7.972 Fe4.788 Tm0.56 U2.68 O24,0
Ba8 Fe0.668 In4.664 U2.668 O24,0
Mn Pt3 O6,0
Sr2 Cu Te O6,0
Sr2 Zn0.5 Cu0.5 W O6,0
Ba2 Zn0.8 Cu0.2 W O6,0
Ba2 Cu W O6,0
Ba3 Ti Ru2 O9,0
Sr (Co0.67 W0.33 O3),0
Ba8 In5.32 U2.68 O24,0
Ba8 Fe1.332 In4 U2.668 O24,0
Ba7.972 Fe4.252 Tm1.092 U2.68 O24,0
Ba8 Fe2 In3.332 U2.668 O24,0
Ba8 Fe2.668 In2.664 U2.668 O24,0
Ba8 Fe4 In1.332 U2.668 O24,0
Ba8 Fe4.268 In1.064 U2.668 O24,0
Ba8 Fe4.532 In0.8 U2.668 O24,0
Ba8 Fe4.8 In0.532 U2.668 O24,0
Ba8 Fe5.064 In0.268 U2.668 O24,0
Ba8 Fe3.72 Dy1.6 U2.68 O24,0
Ba8.028 Fe4.264 Dy1.04 U2.668 O24,0
Ba7.972 Fe4.788 Dy0.56 U2.68 O24,0
Ba7.972 Fe3.188 Tm2.16 U2.68 O24,0
Ba8 Fe3.72 Tm1.6 U2.68 O24,0
(Li0.80 Na0.20) Fe (Ge2 O6),0
Sr2 (Mn Ta O6),0
Nd Ba Fe2 O5.69,0
Ba La Zn Ru O6,0
Ba La Mg Ru O6,0
Ba2 Yb Ta O6,0
Bi Mg2 (V O6),0
Li4 (B4 Si8 O24),0
Pb (Zr0.54 Ti0.46) O3,0
Ag Fe (Se O3)2,0
(Ca Mg0.74 Fe0.25) Si2 O6,0
Sr0.5 Nd Ti2 O6,0
Mn Nb3 O6,0
Na2 (Ge Te O6),0
Na1.84 (Sn Te O6),0
Li2 (Ge Te O6),0
Bi Cu2 (As O6),0
(Ca0.742 Na0.258) Fe (Si2 O6),0
(Mg0.61 Fe0.39) (Si O3),0
(Mn0.844 Mg1.156) (Si2 O6),0
(Mg0.54 Fe0.46) Si O3,0
Ca (Mg0.656 Al0.172 Ti0.172) (Si1.368 Al0.554 Ti0.090) O6,0
Na Ga Te2 O6,0
Ca0.991 (Mg0.641 Fe0.342) (Si1.6 Fe0.417) O6,0
Ca1.018 (Mg0.733 Fe0.293) ((Si1.67 Fe0.304) O6),0
Ca1.007 (Mg0.805 Fe0.214) ((Si1.75 Fe0.241) O6),0
Ca1.022 (Mg0.857 Fe0.122) ((Si1.877 Fe0.144) O6),0
Ca1.022 (Mg0.906 Fe0.095) ((Si1.9 Fe0.099) O6),0
Ca1.003 (Mg0.895 Fe0.105) ((Si1.901 Fe0.1) O6),0
Ca1.005 (Mg0.951 Fe0.049) ((Si1.946 Fe0.054) O6),0
Ba Ir0.5 Co0.5 O3,0
Bi Zn2 (P O4) O2,0
Ba2 Fe Nb O6,0
Bi Ca2 (As O4) O2,0
Ba2 (Co W O6),0
Ba2 (Co Mo O6),0
La2 Mg Ge O6,0
Ba2 Ca (Ir O6),0
(La0.97 Sr1.03) Mn Co O6,0
Ba (Y0.667 W0.333) O3,0
Ba (Y0.667 Mo0.333) O3,0
Ba (In0.667 W0.333) O3,0
Li Ti (Si2 O6),0
Ba Zr (B O3)2,0
Y Ba2 (Re O6),0
Sr La Fe V O6,0
Ca La Fe V O6,0
Sr2 Sc Bi O6,0
Ba2 (Ca0.785 Nb0.215) Nb O5.892 (D2 O)0.12,0
Ba2 (Ca0.785 Nb0.215) Nb O5.88,0
Ba2 (Ca0.785 Nb0.215) Nb O6,0
Ba Mn3 O6,0
(Bi2.8 Ca1.2) Sr4 O12,0
(La0.5 Li0.5) (Ti O3),0
Sr2 Ni (W O6),0
Ba La Ru Cu O6,0
Bi Mg2 (P O4) O2,0
Ca0.964 Mg (Si2 O6),0
(Mg0.716 Al0.033 Fe0.178 Ti0.072) (Ca0.941 Na0.044 Mg0.011 Mn0.004) (Si1.818 Al0.182 O6),0
(Mg0.729 Al0.028 Fe0.162 Cr0.001 Ti0.08) (Ca0.919 Na0.043 Mg0.03 Mn0.008) (Si1.752 Al0.248 O6),0
(Ca0.798 K0.073 Na0.023) (Mg0.885 Fe0.023 Cr0.071 Al0.021) (Mg0.07 Fe0.036) ((Si0.996 Al0.004)2 O6),0
Na Fe (Se O3)2,0
Ca Zn (Si2 O6),0
(Na0.1 Ca0.9) (Sc0.1 Zn0.9) (Si2 O6),0
(Na0.15 Ca0.85) (Sc0.15 Zn0.85) (Si2 O6),0
(Na0.25 Ca0.75) (Sc0.25 Zn0.75) (Si2 O6),0
(Na0.35 Ca0.65) (Sc0.35 Zn0.65) (Si2 O6),0
(Na0.5 Ca0.5) (Sc0.5 Zn0.5) (Si2 O6),0
(Na0.75 Ca0.25) (Sc0.75 Zn0.25) (Si2 O6),0
Li0.38 Pr0.54 (Ti O3),0
Li Ga (Si2 O6),0
Ba2 Yb Bi O6,0
(Fe0.232 Mg0.768) (Fe0.570 Mg0.387 Ca0.043) Si2 O6,0
(Fe0.104 Mg0.896) (Fe0.703 Mg0.254 Ca0.043) (Si2 O6),0
Na Ga (Si2 O6),0
Cs Ta O (B2 O5),0
Cs Nb O (B2 O5),0
Sr4 (Sb2.8 Ni1.2) O12,0
Pb2 Mg (W O6),0
Cs (Nb O B2 O5),0
(Mg0.394 Ni0.606) (Ca0.945 Ni0.055) (Si2 O6),0
Ca Fe (Ti2 O6),0
(Mg0.962 Fe0.038) (Ca0.96 Mg0.04) (Si2 O6),0
(Mg0.998 Fe0.002) (Ca0.956 Fe0.044) (Si2 O6),0
Ba Co (Se O3)2,0
(Mg0.897 Fe0.091 Mn0.003 Cr0.004 Ti0.005) (Mg0.237 Fe0.704 Mn0.023 Ca0.036) (Si1.986 Al0.014 O6),0
Pb2 (Bi O2 (P O4)),0
(Mg0.764 Fe0.22 Mn0.007 Cr0.004 Ti0.005) (Mg0.364 Fe0.581 Mn0.019 Ca0.036) (Si1.986 Al0.014 O6),0
Ba (Tl0.5 Sb0.5) O3,0
Ba2 (Ho Sb O6),0
Ba2 (Y Sb O6),0
(Fe0.35 Al0.20 Mg0.44) Ca0.96 (Fe0.08 Si0.70 Al0.20)2 O6.12,0
Sr2 Fe (Sb O6),0
Ca2 Ti Si O6,0
Ca Fe (Si2 O6),0
Ba2 Y (Cu0.25 W0.75) O6,0
Li0.38 Pr0.54 Ti O3,0
Na K (V2 O6),0
(Li0.091 Na0.909) Ga (Si2 O6),0
(Li0.098 Na0.902) Ga (Si2 O6),0
(Li0.246 Na0.754) Ga (Si2 O6),0
(Li0.647 Na0.353) Ga (Si2 O6),0
(Li0.642 Na0.358) Ga (Si2 O6),0
(Li0.752 Na0.248) Ga (Si2 O6),0
(Li0.749 Na0.251) Ga (Si2 O6),0
(Li0.914 Na0.086) Ga (Si2 O6),0
(Mn0.02 Mg0.98) (Mn0.78 Mg0.15 Ca0.07) (Si2 O6),0
Ca Ni (Si2 O6),0
Ca (Co0.25 Ni0.75) (Si2 O6),0
Ca (Co0.5 Ni0.5) (Si2 O6),0
Ca (Co0.75 Ni0.25) (Si2 O6),0
Ca Co (Si2 O6),0
Bi2 Cd O2 (Ge O4),0
Ba2 (Cr Nb O6),0
Sr2 (Cr Nb O6),0
(Ca0.75 K0.23 Mg0.02) (Mg0.73 Al0.27) (Si1.97 Al0.03) O6,0
(Ca0.896 K0.072 Mg0.032) (Mg0.855 Al0.145) (Si1.935 Al0.065) O6,0
Sr (Mn0.5 Nb0.5) O3,0
Sr2 (Mg Mo O6),0
Sr2 (Fe0.4 Mg0.6 Mo O6),0
